node_id_to,node_id_from
8456,4580
11727,4580
1400,8466
8456,8466
1400,11726
11727,11726
1401,6274
7581,6274
1401,6622
7581,6622
1402,8300
5237,8300
5237,11846
1406,8440
9491,8440
1407,7883
6555,7883
8545,7883
1407,9302
6555,9302
8545,9302
11584,9302
1407,11750
6555,11750
11584,11750
1409,8836
1409,6708
1410,3994
1507,3994
1410,10115
10700,10115
1507,10096
10700,10096
1411,474
1411,8279
1412,2883
1537,2883
8466,2883
1412,6872
1537,6872
8466,6872
10462,6872
1412,11727
1537,11727
10462,11727
1413,4569
2255,4569
9568,4569
1413,5456
2255,5456
9568,5456
2255,10097
9568,10097
1414,7565
2115,7565
1414,10271
11508,10271
2115,10098
11508,10098
1415,319
7032,319
1415,5408
7032,5408
1416,3934
4906,3934
1416,10891
9907,10891
4906,10099
9907,10099
1418,3718
11513,3718
1418,7585
11513,10100
1419,3003
9347,3003
1419,8883
9347,8883
1420,5372
5262,5372
1421,5228
1658,5228
1658,10101
10974,10101
1422,7597
6376,7597
1422,9407
6376,9407
1423,3462
9253,3462
1423,7852
9253,7852
1424,7723
8662,7723
1424,8070
8662,8070
1425,5708
8111,5708
1426,16
5570,16
7498,16
1426,3473
5570,3473
7498,3473
1427,5040
1427,8551
1428,2075
5408,2075
1428,8862
5408,8862
1429,3077
1429,4944
10502,4944
1430,6427
5817,6427
1430,9436
5817,9436
1431,5505
8006,5505
1432,5531
8252,5531
8252,10102
11052,10102
1434,3681
3721,3681
1434,5750
3721,5750
1435,919
4591,919
1435,4175
4591,4175
9969,4175
1435,10812
9969,10812
1436,11356
9632,11356
1437,5268
2821,5268
1437,6168
2821,6168
1438,3522
11082,3522
1438,5668
10603,5668
10603,10103
11082,10103
1439,6798
3622,6798
1439,8598
3622,8598
11329,8598
1439,10625
11329,10625
1440,4972
5019,4972
5019,10104
10906,10104
1441,522
1532,522
1441,7601
1532,7601
1442,4437
1442,5714
1443,3666
5172,3666
1443,7007
5172,7007
10288,7007
5172,10105
10288,10105
1444,4650
7502,4650
1444,5178
7502,5178
1445,6924
3943,6924
3943,10106
1446,9364
2929,9364
1447,948
6820,948
1447,6137
6820,6137
1449,7970
4252,7970
4252,5618
1450,7208
2532,7208
1450,8158
2532,8158
1452,4378
5554,4378
5554,10108
1453,7453
1957,7453
1453,3265
1957,3265
1454,2144
6941,2144
1455,158
3302,158
1455,8314
3302,8314
1455,10559
1456,2674
8364,2674
11673,2674
1456,8230
8364,8230
8364,10109
11673,10109
1457,8715
8772,8715
1458,3515
4264,3515
11807,3515
1458,8792
4264,8792
1458,10757
11807,10757
1459,3902
6528,3902
1459,9567
6528,9567
1460,1335
9133,1335
1460,1765
9133,1765
10080,1765
1460,11886
10080,11886
1461,4565
1617,4565
1462,2488
3787,2488
1463,6730
1544,6730
11685,6730
1463,8278
1544,8278
1544,10110
11685,10110
1464,4531
2572,4531
2572,10111
10803,10111
1465,1602
1465,1816
1466,242
9286,242
1466,5928
9286,5928
9806,5928
1466,11913
9806,11913
1469,2715
4021,2715
1469,9411
4021,9411
1472,754
11600,754
1472,7995
1472,9155
11600,9155
1473,6697
4629,6697
11747,6697
1473,8527
4629,8527
1473,10824
11747,10824
1474,2642
1474,8299
1476,1219
1796,1219
1476,2102
1796,2102
1478,6029
9684,6029
1478,9697
9684,9697
1479,7262
4602,7262
5007,7262
1479,10818
5007,10818
11437,10818
1479,10916
4602,10916
11437,10916
1480,1936
5272,1936
1480,5370
5272,5370
1481,2963
5975,2963
1483,675
9460,675
1483,4039
9460,4039
1484,7737
9534,7737
1484,7967
9534,7967
1485,5984
5628,5984
11941,5984
1485,9408
5628,9408
1485,11073
11941,11073
1486,2284
1781,2284
1486,9693
1781,9693
1488,4634
1974,4634
1488,9613
1974,9613
1489,940
1489,4146
1490,583
8014,583
1490,11605
9882,11605
1491,2926
1491,8505
1492,3339
3910,3339
3910,10973
1495,4813
3396,4813
1495,7951
3396,7951
1496,2699
10813,2699
10977,2699
1496,4592
10977,4592
1496,5240
10813,5240
1497,111
5571,111
1497,5523
5571,5523
1499,1894
9363,1894
1499,8994
9363,8994
1500,5340
6619,5340
1500,9507
6619,9507
11001,9507
1500,11280
11001,11280
1501,1030
7145,1030
1501,3492
7145,3492
1502,2355
1502,4010
1503,374
8800,374
11849,374
1503,8991
8800,8991
9829,8991
1503,11811
9829,11811
11849,11811
8800,10114
9829,10114
11849,10114
1504,2746
6952,2746
1504,3971
6952,3971
1505,3584
9628,3584
1505,9236
9628,9236
1506,244
1506,7108
1508,2175
2786,2175
1508,9190
2786,9190
10289,9190
1508,9980
10289,9980
1509,4228
7021,4228
8687,4228
1510,6346
3413,6346
1510,9012
3413,9012
11225,9012
3413,10116
11225,10116
1511,1331
8354,1331
1512,205
10634,205
1512,3655
10634,10117
1513,6975
2544,6975
1513,9094
2544,9094
1514,3586
1514,9401
1515,5385
4191,5385
1516,1168
6603,1168
1516,7324
6603,7324
1517,5001
8128,5001
1517,7792
8128,7792
1518,346
5509,346
1518,11044
9821,11044
5509,10118
9821,10118
1519,268
5192,268
1519,9191
5192,9191
1520,2200
8577,2200
1520,3620
8577,3620
1521,2431
2875,2431
1521,9215
2875,9215
10351,9215
1521,10457
10351,10457
1522,2448
6917,2448
1522,7088
6917,7088
10353,7088
1522,11362
10353,11362
1524,1629
6929,1629
1524,6978
6929,6978
1525,8378
6911,8378
1525,8967
6911,8967
1526,681
1526,1328
9906,1328
1527,9598
1527,3827
1529,5731
3518,5731
1529,9368
3518,9368
1530,1868
1530,6364
1531,5181
9720,5181
1531,5343
9720,5343
1533,2241
6671,2241
1533,3860
6671,3860
1534,2634
1534,7957
1535,3654
1535,9626
1536,1534
6143,1534
1538,4
1640,4
1538,2387
1640,2387
9758,2387
1640,10120
9758,10120
1540,129
5448,129
9933,129
1540,774
5448,774
1540,11030
9933,11030
1541,690
9425,690
1541,3235
9425,3235
1542,3567
7160,3567
1542,6191
7160,6191
10612,6191
7160,10122
10612,10122
1545,3745
7339,3745
1545,140
7339,140
1546,7415
9296,7415
1546,9509
9296,9509
11468,9509
9296,10123
11468,10123
1547,3455
1547,5779
10586,5779
10586,10124
1548,2119
3637,2119
1548,9310
3637,9310
1549,5815
8886,5815
1550,418
7494,418
1550,4585
7494,4585
1551,2632
6947,2632
11830,2632
1551,8919
6947,8919
1551,11370
11830,11370
1552,4262
8007,4262
1552,4888
8007,4888
1553,3163
5894,3163
1553,3539
5894,3539
1553,6216
5894,6216
1554,3695
6167,3695
1554,7099
6167,7099
10642,7099
1554,11184
10642,11184
1555,2652
5249,2652
5470,2652
1556,513
7275,513
1556,7719
7275,7719
1557,4058
5325,4058
1557,7666
5325,7666
1558,9024
7394,9024
1558,2223
7394,2223
1560,1763
1560,9505
10181,9505
10181,10126
1561,1838
3914,1838
10218,1838
1561,1895
3914,1895
3914,10127
10218,10127
1562,1913
10759,1913
1562,4277
10227,4277
10227,10128
10759,10128
1563,876
8151,876
1563,6610
8151,6610
1564,3061
1564,6857
1565,9303
8913,9303
1565,9343
8913,9343
11918,9343
8913,10129
11918,10129
1566,4366
2198,4366
1566,7354
2198,7354
1567,53
9422,53
1567,2226
9422,2226
9761,2226
9422,10130
9761,10130
1568,1453
4845,1453
1568,8869
4845,8869
1570,5201
2154,5201
11954,5201
1570,9471
2154,9471
1570,10283
11954,10283
1572,6531
4698,6531
1572,9204
4698,9204
1573,711
8132,711
1573,7431
8132,7431
1574,3322
8177,3322
1575,4249
1888,4249
10942,4249
1575,5106
1888,5106
1888,10133
10942,10133
1576,6626
4635,6626
1576,9253
4635,9253
1577,1376
1771,1376
1578,6728
6283,6728
1578,9418
6283,9418
11310,9418
6283,10134
11310,10134
1579,8080
5479,8080
1580,1864
5465,1864
1580,3874
5465,3874
1581,8247
7278,8247
1581,10490
1582,2195
8213,2195
1583,6785
3760,6785
12009,6785
1583,9700
3760,9700
1583,10656
12009,10656
1584,4845
2600,4845
1584,7419
2600,7419
1585,7187
2421,7187
1585,10347
11421,10347
1587,4753
2393,4753
1587,6330
2393,6330
10861,6330
2393,10135
10861,10135
1588,4286
5713,4286
1588,8491
5713,8491
1590,5189
4293,5189
1591,5192
11232,5192
1591,6198
11232,6198
1591,6392
1593,2938
2866,2938
1593,8559
2866,8559
1595,3926
6119,3926
11152,3926
1595,5978
6119,5978
6119,10150
11152,10150
1596,4137
2877,4137
1596,7311
2877,7311
10726,7311
1596,10460
10726,10460
1597,364
1597,8290
1598,6994
8775,6994
1598,9333
8775,9333
1599,453
2764,453
5255,453
1599,10426
5255,10426
9851,10426
2764,10136
5255,10136
9851,10136
1600,3176
9557,3176
10748,3176
1600,4204
9557,4204
1600,11977
10748,11977
1601,4882
4166,4882
1601,5689
4166,5689
1602,3504
5260,3504
1603,4994
1603,6164
1604,3139
1978,3139
8733,3139
1604,5183
1978,5183
8733,5183
10516,5183
1978,10137
8733,10137
10516,10137
1605,9267
6666,9267
10849,9267
1605,4725
6666,4725
6666,11167
10849,11167
1606,390
2931,390
1606,1634
2931,1634
9836,1634
1606,10468
9836,10468
1607,4161
8853,4161
1607,4884
8853,4884
10732,4884
8853,10138
10732,10138
1608,4521
1662,4521
1609,1487
7375,1487
1609,6588
7375,6588
1611,1096
1611,5621
10014,5621
10014,10140
1612,103
4116,103
9908,103
1612,686
4116,686
9775,686
1612,10721
9775,10721
9908,10721
4116,10141
9775,10141
9908,10141
1613,1451
10406,1451
1613,2691
10107,2691
1613,6981
10107,6981
10406,6981
10107,10142
10406,10142
1614,6466
6316,6466
1614,9089
6316,9089
1618,1742
1618,5252
1619,5222
6362,5222
1619,326
6362,326
10972,326
6362,10143
10972,10143
1620,4557
8171,4557
10994,4557
1620,5329
8171,5329
10808,5329
1620,11650
10808,11650
10994,11650
8171,10144
10808,10144
10994,10144
1621,5431
3384,5431
1621,10802
11022,10802
3384,10145
11022,10145
1622,4895
1622,6882
1624,3725
9007,3725
1624,4305
9007,4305
1625,6533
5998,6533
1625,8157
5998,8157
11257,8157
1625,11274
11257,11274
1626,3274
8790,3274
11644,3274
1626,8152
8790,8152
10547,8152
1626,10163
10547,10163
11644,10163
8790,10147
10547,10147
11644,10147
1627,9661
1842,9661
1628,6653
6413,6653
1628,7937
6413,7937
1629,4250
11375,4250
1629,2379
1630,3633
1630,6950
1631,5202
5057,5202
1631,10927
1632,3661
6596,3661
1634,6638
7256,6638
1634,11435
1635,5606
8753,5606
11262,5606
1635,6549
8753,6549
11070,6549
1635,11799
11070,11799
11262,11799
8753,10149
11070,10149
11262,10149
1636,3913
3477,3913
1636,6743
3477,6743
1637,1920
7419,1920
11531,1920
1637,7647
7419,7647
7419,10151
11531,10151
1638,3211
5573,3211
1638,6373
5573,6373
1639,758
6920,758
1639,8673
6920,8673
1642,9118
3581,9118
3581,10152
1643,1685
3180,1685
1643,4796
3180,4796
1644,1225
6490,1225
1644,11248
10052,11248
1645,137
1645,4055
1646,3413
7248,3413
1646,8737
7248,8737
1647,736
2975,736
1647,4489
2975,4489
1649,4293
5226,4293
7753,4293
1650,6652
4292,6652
1650,9619
4292,9619
1651,2797
1651,3942
1652,2390
8593,2390
1652,7004
8593,7004
1653,4274
9075,4274
1653,6771
9075,6771
1654,7025
7894,7025
1654,8574
7894,8574
1655,451
9248,451
1655,9502
9248,9502
1656,5500
9343,5500
1656,8226
9343,8226
11041,8226
9343,10154
11041,10154
1660,7036
8537,7036
1660,9599
8537,9599
1661,4300
3781,4300
1661,9632
3781,9632
1663,6914
2475,6914
1663,7847
2475,7847
11361,7847
2475,11014
11361,11014
1664,215
6463,215
11026,215
1664,5438
6463,5438
1664,11244
11026,11244
1665,4227
11794,4227
1665,8736
11794,10156
1666,3619
4838,3619
1666,10875
1667,703
3554,703
1667,2393
3554,2393
1668,257
5233,257
1669,3381
5626,3381
11046,3381
1669,5511
5626,5511
5626,10157
11046,10157
1670,3659
7539,3659
11779,3659
1670,8685
7539,8685
1670,11500
11779,11500
1672,8329
6644,8329
1673,5247
9026,5247
1673,6519
9026,6519
1674,6987
3198,6987
4132,6987
1674,10725
3198,10725
3198,10160
4132,10160
1675,6515
3790,6515
1676,4289
6802,4289
1676,1362
6802,1362
1677,1573
9510,1573
1677,5539
9510,5539
1680,3621
6014,3621
1680,6784
6014,6784
1681,1406
2396,1406
1681,3802
2396,3802
1682,5211
1722,5211
1682,6032
1722,6032
1684,5737
3859,5737
1684,8814
3859,8814
11094,8814
1686,4756
6654,4756
1686,2566
6654,2566
1687,3233
1687,5513
1689,3583
4928,3583
11273,3583
1689,6599
4928,6599
1689,10894
11273,10894
1690,169
4587,169
1690,7332
4587,7332
1691,4746
6369,4746
1691,8195
6369,8195
10859,8195
6369,10162
10859,10162
1692,5478
3185,5478
1692,7408
3185,7408
1693,4921
2948,4921
1693,10471
10893,10471
1694,286
1830,286
1694,9376
1830,9376
9813,9376
1694,10202
9813,10202
1695,3244
4614,3244
1695,8607
4614,8607
1696,303
4643,303
1696,6983
4643,6983
1697,3516
7352,3516
1697,9671
7352,9671
1698,3647
7775,3647
1698,6156
7775,6156
10631,6156
1698,11557
10631,11557
1701,6856
2511,6856
1702,8874
5576,8874
1703,1774
3209,1774
1703,6192
3209,6192
10184,6192
3209,10166
10184,10166
1704,1595
3507,1595
1704,1981
3507,1981
10150,1981
1704,10599
10150,10599
1705,2719
7244,2719
1706,1556
8369,1556
11964,1556
1706,9515
8369,9515
8369,10168
11964,10168
1707,5092
6073,5092
1708,1684
2820,1684
10522,1684
1708,3155
2820,3155
1708,10439
10522,10439
1709,7409
2478,7409
1709,7645
2478,7645
1710,8482
9131,8482
1710,8727
9131,8727
1711,2126
1711,7798
1712,5282
9188,5282
11096,5282
1712,5745
9188,5745
9188,10169
11096,10169
1713,3961
8928,3961
11166,3961
1713,756
8928,756
10687,756
1713,11833
10687,11833
11166,11833
8928,10170
10687,10170
11166,10170
1714,1251
1714,5541
1715,2453
4254,2453
1715,9462
4254,9462
1716,9090
6408,9090
1716,9429
6408,9429
1718,3957
6001,3957
1718,597
6001,597
1719,953
3926,953
1719,5313
3926,5313
1720,3924
7222,3924
1720,8047
7222,8047
1721,8880
7905,8880
1723,3066
7346,3066
1723,7907
7346,7907
10500,7907
1723,11451
10500,11451
1724,2680
1724,5866
1725,3711
7764,3711
1725,8212
7764,8212
10648,8212
1725,11554
10648,11554
1726,4247
5924,4247
1726,8719
5924,8719
1727,5567
8485,5567
1727,9373
8485,9373
1727,11733
1729,8973
9531,8973
1731,3858
4483,3858
1731,6234
4483,6234
1732,3631
6577,3631
1732,9665
6577,9665
10627,9665
6577,10172
10627,10172
1733,7376
5721,7376
11766,7376
1733,8635
5721,8635
5721,11646
11766,11646
1735,1842
1735,9056
1736,1197
7044,1197
1736,4825
7044,4825
1737,2487
5289,2487
5289,10173
10359,10173
1738,5854
8843,5854
1738,6492
8843,6492
10113,6492
8843,10174
10113,10174
1739,2152
7724,2152
1739,8293
7724,8293
1740,186
1740,2559
9793,2559
9793,10175
1741,4080
3678,4080
1741,7255
3678,7255
1742,2438
8291,2438
1742,6861
8291,6861
1743,6794
8572,6794
1743,8838
8572,8838
11327,8838
8572,10176
11327,10176
1744,867
6787,867
1744,2897
6787,2897
9957,2897
1744,11326
9957,11326
1745,594
8652,594
1747,6307
11218,6307
1747,6315
1747,9600
11218,9600
1749,2078
1749,1330
10263,1330
10263,10178
1750,6054
2584,6054
1750,7971
2584,7971
11160,7971
2584,10179
11160,10179
1751,4472
5056,4472
1751,8095
5056,8095
1752,425
4089,425
1752,2409
4089,2409
9846,2409
4089,10180
9846,10180
1753,1533
8517,1533
1753,3839
8517,3839
1754,8557
5106,8557
1754,9643
5106,9643
11755,9643
1754,10942
11755,10942
1755,3387
8384,3387
1755,440
8384,440
10575,440
1755,11705
10575,11705
1756,3722
7019,3722
11550,3722
1756,7754
7019,7754
1756,11381
11550,11381
1757,5017
6780,5017
1757,6157
6780,6157
1758,1997
9242,1997
1758,7251
9242,7251
1760,5322
1760,8120
1761,1550
6160,1550
1761,8242
6160,8242
1763,741
6021,741
11126,741
1763,5858
6021,5858
9925,5858
6021,10181
9925,10181
11126,10181
1764,307
8004,307
11087,307
1764,5687
8004,5687
1764,11602
11087,11602
1765,6935
6535,6935
1766,277
7622,277
1766,7446
7622,7446
1767,738
1767,5399
1768,8187
3604,8187
1768,10620
11657,10620
3604,10182
11657,10182
1769,9754
5435,9754
1769,11025
12026,11025
1772,489
7925,489
1772,8164
7925,8164
1773,7138
4551,7138
1774,5338
4541,5338
11353,5338
1774,6889
4541,6889
4541,10184
11353,10184
1775,350
1775,8970
9824,8970
9824,10185
1777,2058
5069,2058
11252,2058
1777,6512
5069,6512
5069,10186
11252,10186
1778,2180
7229,2180
10362,2180
1778,2497
7229,2497
1778,11432
10362,11432
1779,870
1779,3411
1780,3180
2841,3180
1782,4128
5801,4128
1782,8379
5801,8379
1784,2004
4085,2004
4085,10187
10246,10187
1785,1327
7987,1327
1785,3219
7987,3219
1786,369
1786,2808
1787,1627
8001,1627
1788,322
3400,322
1788,1072
3400,1072
1789,1738
4741,1738
1789,10855
10174,10855
1790,1438
5485,1438
11323,1438
1790,6778
5485,6778
10103,6778
1790,11038
10103,11038
11323,11038
5485,10188
10103,10188
11323,10188
1791,6597
11771,6597
1791,8648
11771,10189
1794,7780
6701,7780
1794,11303
11558,11303
6701,10191
11558,10191
1795,5850
9593,5850
1795,8468
9593,8468
1798,471
8767,471
1798,9315
8767,9315
1799,5976
2588,5976
1799,7683
2588,7683
1800,2211
2638,2211
11481,2211
1800,7464
2638,7464
2638,10192
11481,10192
1801,2366
9141,2366
1801,7259
9141,7259
1802,7778
4276,7778
1802,8596
4276,8596
1803,1792
4221,1792
1803,10751
10190,10751
4221,10194
10190,10194
1805,5361
7407,5361
1805,7293
7407,7293
11005,7293
1805,11466
11005,11466
1806,1170
11449,1170
1806,7344
11449,10195
1808,6407
1808,6984
1809,3460
2973,3460
1811,2590
1811,8813
10383,8813
10383,10197
1812,2419
8970,2419
1812,2524
8970,2524
1813,3331
7005,3331
1813,8057
7005,8057
10567,8057
7005,10199
10567,10199
1814,3520
1814,8334
1815,4048
3933,4048
1815,6475
3933,6475
1816,1368
1881,1368
1816,4401
1881,4401
1817,3506
11637,3506
1817,8122
10598,8122
10598,10201
11637,10201
1819,180
1819,544
1820,8533
7572,8533
10694,8533
1820,1308
7572,1308
10694,1308
1820,3984
7572,3984
1820,11511
10694,11511
1821,7722
9547,7722
1821,7191
9547,7191
1822,50
2498,50
1822,3477
2498,3477
1823,844
8640,844
1823,7131
8640,7131
1823,9132
8640,9132
1824,937
5093,937
1825,1404
2513,1404
1826,5516
8204,5516
1827,29
1827,5765
1827,1203
1828,757
8090,757
10879,757
1828,4852
8090,4852
1828,11628
10879,11628
1829,5558
2964,5558
1829,5682
2964,5682
1831,8680
5117,8680
1833,2086
2394,2086
2702,2086
2798,2086
1834,2235
5318,2235
1834,9666
5318,9666
10300,9666
1834,10990
10300,10990
1836,465
8025,465
9506,465
10657,465
1836,3763
8025,3763
9506,3763
1836,11609
9506,11609
10657,11609
1836,11962
8025,11962
10657,11962
1837,8480
3686,8480
1837,6677
3686,6677
1838,6292
8789,6292
1838,9338
8789,9338
1839,6379
3722,6379
1839,9147
3722,9147
11228,9147
3722,10204
11228,10204
1841,799
6417,799
10901,799
1841,4949
6417,4949
9935,4949
1841,11236
9935,11236
10901,11236
6417,10206
9935,10206
10901,10206
1843,2714
6683,2714
10890,2714
1843,3953
6683,3953
1843,11294
10890,11294
1844,5112
9457,5112
1844,5755
9457,5755
1846,2238
7719,2238
1846,6671
7719,6671
1847,3932
7742,3932
1847,8359
7742,8359
1848,3157
3740,3157
1849,6009
1849,8627
1850,1116
1850,5777
1851,498
4882,498
1851,8833
4882,8833
1854,3169
9414,3169
1854,7322
9414,7322
1855,4331
6099,4331
1855,94
6099,94
1857,877
6649,877
1857,8726
6649,8726
1858,1199
2283,1199
1858,8097
2283,8097
1859,865
3338,865
1860,2827
11420,2827
1860,7185
10442,7185
10442,10419
11420,10419
1862,7229
6758,7229
1862,11317
11432,11317
6758,10210
11432,10210
1863,2818
9089,2818
1863,9265
9089,9265
1864,3996
8020,3996
1864,8206
8020,8206
1865,2857
8118,2857
1865,9616
8118,9616
10453,9616
1865,11636
10453,11636
1867,3185
3048,3185
1867,3740
3048,3740
1868,5025
3421,5025
1869,5730
8212,5730
1869,8420
8212,8420
11092,8420
1870,5519
5776,5519
1870,11104
11048,11104
1871,974
9718,974
1871,3002
9718,3002
9979,3002
1871,12015
9979,12015
1872,3895
4274,3895
1872,6116
4274,6116
1873,662
6436,662
1873,7959
6436,7959
1874,5379
5700,5379
1874,5979
5700,5979
1875,6910
6706,6910
1875,7569
6706,7569
1876,2618
4958,2618
1876,5353
4958,5353
1877,6052
7721,6052
1877,1544
7721,1544
1878,1824
11982,1824
1878,7213
1879,2115
1879,2581
10271,2581
1880,281
2729,281
1882,8815
11216,8815
1882,6308
1882,8766
11216,8766
11216,10214
1884,8203
2536,8203
1885,1176
6364,1176
1885,2509
6364,2509
1886,4051
7912,4051
1886,6358
7912,6358
1889,1659
1889,1887
10155,1887
10155,10215
1890,3916
3340,3916
11521,3916
1890,7607
3340,7607
10681,7607
3340,10216
10681,10216
11521,10216
1891,1785
2765,1785
1891,7281
2765,7281
1892,5898
9309,5898
1893,1523
7736,1523
1893,5098
7736,5098
10119,5098
7736,10217
10119,10217
1894,3847
2185,3847
1894,9657
2185,9657
1895,7987
7827,7987
11611,7987
1895,8032
7827,8032
7827,10218
11611,10218
1896,6579
9403,6579
9403,10219
11271,10219
1897,4706
2156,4706
2156,10220
10842,10220
1898,3741
9731,3741
1898,8246
9731,8246
1899,4061
5504,4061
1899,6698
5504,6698
1900,1042
2553,1042
11863,1042
1900,9046
2553,9046
2553,10221
11863,10221
1901,1857
8877,1857
1901,9075
8877,9075
1902,5855
4311,5855
1902,6505
4311,6505
1903,5403
6948,5403
1903,8603
6948,8603
1905,1015
4279,1015
4279,10223
1906,2113
7434,2113
1906,8601
7434,8601
10270,8601
7434,10224
10270,10224
1907,8484
8709,8484
1907,11787
11912,11787
1908,2069
5670,2069
1908,2073
5670,2073
1910,276
4557,276
1910,10808
9811,10808
4557,10226
9811,10226
1911,3706
8967,3706
1911,8021
8967,8021
1912,5205
3691,5205
1912,8509
3691,8509
1914,4281
8729,4281
1914,4855
8729,4855
1915,1961
4015,1961
1915,1994
4015,1994
1916,8510
6724,8510
11767,8510
1916,8636
6724,8636
1916,11309
11767,11309
1917,5163
7491,5163
1917,5679
7491,5679
1918,7020
1918,7210
1919,687
1973,687
1920,331
4322,331
1920,9705
4322,9705
1921,6566
7907,6566
1921,7960
7907,7960
10760,7960
7907,10229
10760,10229
1923,3050
5577,3050
11463,3050
1923,959
5577,959
10492,959
1923,11060
10492,11060
11463,11060
1924,8257
6246,8257
1924,9539
6246,9539
1925,163
7871,163
1925,9424
7871,9424
9965,9424
7871,10230
9965,10230
1926,4243
2091,4243
1926,6363
2091,6363
1927,3972
1927,9199
1929,7242
2850,7242
1929,9691
2850,9691
1930,5453
2170,5453
1930,8254
2170,8254
11032,8254
2170,10231
11032,10231
1931,3969
9134,3969
1931,8104
9134,8104
1932,5554
9448,5554
1934,1349
2892,1349
1934,9049
2892,9049
1935,6177
3614,6177
1935,10624
11231,10624
3614,10232
11231,10232
1936,393
7937,393
1936,3552
7937,3552
1937,821
7571,821
1937,3891
7571,3891
1938,7256
7163,7256
7163,10233
11435,10233
1939,5283
7302,5283
11372,5283
1939,9161
7302,9161
7302,10234
11372,10234
1940,2452
1961,2452
1940,8785
1961,8785
1941,4644
7260,4644
1941,7549
7260,7549
1942,1088
4215,1088
1942,7342
4215,7342
1943,5336
6769,5336
1943,6362
6769,6362
10999,6362
1943,11320
10999,11320
1944,4976
7601,4976
1944,7119
7601,7119
1945,1017
9693,1017
1945,9274
9693,9274
1946,1339
8013,1339
1946,6820
8013,6820
1947,3053
4138,3053
1947,8400
4138,8400
10494,8400
1947,10727
10494,10727
1949,3748
6332,3748
1949,7888
6332,7888
1951,1709
3612,1709
1951,4158
3612,4158
1952,6960
1952,9359
1953,568
3652,568
1953,7397
3652,7397
1954,5300
1954,5699
10985,5699
10985,10236
1955,4134
10888,4134
1955,4890
1956,7823
8865,7823
1958,182
3398,182
10131,182
1958,7625
3398,7625
3398,10237
10131,10237
1959,8760
5714,8760
1960,3300
8615,3300
1960,8871
8615,8871
1962,5762
3251,5762
1962,7113
3251,7113
1963,2131
2021,2131
1963,8307
2021,8307
10276,8307
2021,10238
10276,10238
1964,4009
7961,4009
1964,6381
7961,6381
1965,5959
5020,5959
1966,2043
8498,2043
1966,9041
8498,9041
10256,9041
8498,10239
10256,10239
1967,1552
6341,1552
1967,6738
6341,6738
1968,7132
4600,7132
1968,9261
4600,9261
1969,3800
3574,3800
1969,8935
3574,8935
1970,10
8247,10
1970,7248
8247,7248
1971,1214
8017,1214
1971,2364
8017,2364
1972,1902
6801,1902
9408,1902
10380,1902
1972,2573
6801,2573
9408,2573
1972,11941
6801,11941
10380,11941
1975,2636
7016,2636
1975,1788
7016,1788
1976,1841
7543,1841
1976,4370
7543,4370
10206,4370
1976,11503
10206,11503
1977,3206
5150,3206
1977,5455
5150,5455
1979,5533
5238,5533
1979,9385
5238,9385
1980,894
2030,894
1980,4348
2030,4348
1982,2831
4368,2831
11894,2831
1982,9176
4368,9176
4368,10240
11894,10240
1983,7172
3572,7172
1983,7918
3572,7918
1984,4657
7383,4657
7383,10241
1985,5147
5463,5147
1986,3637
3115,3637
1987,507
1987,6836
1988,3191
5831,3191
1988,8755
5831,8755
1989,3453
4565,3453
10772,3453
1989,4392
4565,4392
4565,10242
10772,10242
1990,3059
2296,3059
1990,8831
2296,8831
1991,2849
9490,2849
11284,2849
1991,6646
9490,6646
9490,10243
11284,10243
1992,9047
6294,9047
6294,10244
11864,10244
1993,2374
4095,2374
1993,9313
4095,9313
1994,41
7891,41
1994,1490
7891,1490
1995,1363
2895,1363
1995,9293
2895,9293
1996,306
6621,306
9901,306
1996,663
6621,663
1996,11281
9901,11281
1997,1173
8585,1173
1997,8626
8585,8626
10035,8626
1997,11759
10035,11759
1998,3019
10844,3019
1998,4712
10844,10245
1999,5124
4298,5124
2000,266
2000,5636
2002,1158
6004,1158
2002,8782
6004,8782
2003,2595
6886,2595
2003,4148
6886,4148
2004,3304
2004,6642
10560,6642
10560,10246
2005,3788
8682,3788
2005,6396
8682,6396
2006,4290
6229,4290
2008,5171
5008,5171
2008,1932
5008,1932
2009,972
4318,972
2009,7005
4318,7005
9978,7005
4318,10247
9978,10247
2010,310
2101,310
5740,310
2011,5397
2900,5397
2011,6421
2900,6421
2012,5921
7054,5921
2012,9254
7054,9254
2013,8318
7897,8318
2013,8671
7897,8671
2015,3243
5074,3243
2015,7303
5074,7303
2017,3230
5972,3230
2017,5437
5972,5437
2018,7782
7712,7782
7712,10248
11559,10248
2019,1669
7303,1669
7303,10250
10157,10250
2020,3757
8191,3757
11998,3757
2020,9617
8191,9617
2020,11660
11998,11660
2022,9195
9513,9195
2022,3704
9513,3704
2023,6084
7730,6084
2024,3277
2852,3277
11622,3277
2024,8067
2852,8067
10550,8067
2024,10450
10550,10450
11622,10450
2852,10251
10550,10251
11622,10251
2025,2384
7672,2384
2025,7905
7672,7905
2027,355
8049,355
2027,8577
8049,8577
2029,7515
3241,7515
2029,11507
3241,10252
2031,3503
3642,3503
2031,6753
3642,6753
2032,5073
5090,5073
11790,5073
2032,8720
5090,8720
10931,8720
2032,10935
10931,10935
11790,10935
5090,10253
10931,10253
11790,10253
2033,965
8791,965
2033,6082
8791,6082
2035,2832
2035,7197
10443,7197
10443,10254
2037,1263
2037,9029
2038,3890
